,crystal_descriptions,energy_substance_pa,magmom_pa,SYMM
1360,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.159076923,2.154897615,191
367,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.168769231,2.184762462,191
1067,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.171538462,2.172378,191
1283,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.175538462,2.169069231,191
2280,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.180307692,2.051231538,191
1096,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.180384615,2.052652154,191
1025,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.181846154,2.055693308,191
1245,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.184692308,1.972149462,191
1304,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.186384615,1.962826077,191
1265,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.186538462,1.966545769,191
1077,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.189076923,1.955507462,191
1235,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.189076923,1.955507462,191
1317,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.190230769,1.951968923,191
1270,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.192692308,1.847611462,191
1172,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.198230769,1.826006462,191
1179,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe3_cuboctahedral_0.4|Fe2_cuboctahedral_0.7,0.070076923,1.978219385,139
2140,Sm1_20-coordinate_1.0|Fe3_cuboctahedral_0.4|Fe1_14-coordinate_1.0|Fe2_cuboctahedral_0.7,0.070230769,1.99045,139
2384,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_cuboctahedral_0.6|Fe2_cuboctahedral_0.6|Fe3_12-coordinate_1.0,0.071384615,1.956646385,139
1122,Sm1_20-coordinate_1.0|Fe3_cuboctahedral_0.4|Fe1_14-coordinate_1.0|Fe2_cuboctahedral_0.7,0.079923077,1.837340308,139
333,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.5|Fe2_14-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.095538462,1.747833692,139
344,Sm1_16-coordinate_1.0|Fe1_9-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.5|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.098538462,1.736473538,139
350,Sm1_16-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_body-centered cubic_0.5|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.099076923,1.739392538,139
239,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.5|Fe2_14-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.101538462,1.740504538,139
1168,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.5|Fe2_14-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.102769231,1.765852308,123
2325,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.5|Fe2_14-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.6,0.106,1.745455385,123
13,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.5|Fe4_body-centered cubic_0.5|Fe5_14-coordinate_1.0,0.108076923,1.752695077,123
259,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.4|Fe4_14-coordinate_1.0|Fe5_body-centered cubic_0.4,0.112461538,1.775016923,123
2238,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.4|Fe4_14-coordinate_1.0|Fe5_8-coordinate_1.0,0.122923077,1.876661077,123
97,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe3_cuboctahedral_0.4|Fe2_cuboctahedral_0.7,0.074692308,2.042229538,71
200,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe3_cuboctahedral_0.4|Fe2_cuboctahedral_0.7,0.074692308,2.042229538,71
2235,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.4|Fe2_14-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.4,0.103769231,1.755518,69
207,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.5|Fe2_body-centered cubic_0.5|Fe3_9-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.109384615,1.768953846,69
332,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.5|Fe2_body-centered cubic_0.5|Fe3_9-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.109384615,1.768953846,69
108,Sm1_16-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_body-centered cubic_0.4|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.108307692,1.781112,65
1319,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.5|Fe4_14-coordinate_1.0|Fe5_body-centered cubic_0.4,0.114153846,1.783216154,65
34,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.4|Fe2_14-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.115461538,1.774170462,65
2186,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.4|Fe4_9-coordinate_1.0|Fe5_8-coordinate_1.0,0.126,1.880717538,65
2115,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.4|Fe2_12-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.4,0.13,1.783232,65
2166,Sm1_16-coordinate_1.0|Fe1_cuboctahedral_0.6|Fe2_cuboctahedral_0.5|Fe3_11-coordinate_1.0|Fe4_10-coordinate_1.0|Fe5_11-coordinate_1.0,0.176230769,1.978703077,65
1215,Sm1_18-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_14-coordinate_1.0|Fe3_cuboctahedral_0.5|Fe4_cuboctahedral_0.6|Fe5_cuboctahedral_0.8|Fe6_12-coordinate_1.0,0.170384615,1.908851077,47
201,Sm1_8-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_9-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_body-centered cubic_0.4|Fe5_8-coordinate_1.0|Fe6_8-coordinate_1.0|Fe7_14-coordinate_1.0,0.192,2.13996,47
336,Sm1_8-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_9-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_body-centered cubic_0.4|Fe5_8-coordinate_1.0|Fe6_8-coordinate_1.0|Fe7_14-coordinate_1.0,0.192,2.13996,47
2222,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe3_12-coordinate_1.0|Fe2_cuboctahedral_0.6,0.079307692,1.91292,12
75,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_14-coordinate_1.0|Fe3_cuboctahedral_0.7|Fe4_cuboctahedral_0.6|Fe5_12-coordinate_1.0|Fe6_12-coordinate_1.0,0.095846154,1.844471,12
1213,Sm1_16-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_body-centered cubic_0.5|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.5,0.100846154,1.744452615,12
159,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_body-centered cubic_0.4|Fe5_12-coordinate_1.0,0.118384615,1.776714231,12
338,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_body-centered cubic_0.4|Fe5_12-coordinate_1.0,0.118384615,1.776714231,12
2188,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.4|Fe4_14-coordinate_1.0|Fe5_body-centered cubic_0.4,0.118692308,1.783148308,12
2347,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.4|Fe4_14-coordinate_1.0|Fe5_body-centered cubic_0.4,0.118692308,1.783148308,12
2230,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.4|Fe4_14-coordinate_1.0|Fe5_8-coordinate_1.0,0.119769231,1.773754769,12
2348,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.4|Fe4_14-coordinate_1.0|Fe5_8-coordinate_1.0,0.119769231,1.773754769,12
23,Sm1_16-coordinate_1.0|Fe1_12-coordinate_1.0|Fe2_9-coordinate_1.0|Fe3_body-centered cubic_0.5|Fe4_body-centered cubic_0.5|Fe5_body-centered cubic_0.5,0.127692308,1.937324308,12
1220,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.4|Fe2_12-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.4,0.128846154,1.825398538,12
17,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_10-coordinate_1.0|Fe3_10-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_13-coordinate_1.0|Fe6_9-coordinate_1.0,0.131769231,1.750498154,12
1149,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_12-coordinate_1.0|Fe4_body-centered cubic_0.4|Fe5_body-centered cubic_0.4,0.14,1.915908,12
2333,Sm1_octahedral_0.4|Fe1_7-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_9-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_body-centered cubic_0.4|Fe6_13-coordinate_1.0,0.142461538,2.108461385,12
1268,Sm1_16-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_11-coordinate_1.0|Fe3_11-coordinate_1.0|Fe4_cuboctahedral_0.5|Fe5_cuboctahedral_0.5,0.145538462,1.796072462,12
1366,Sm1_14-coordinate_1.0|Fe1_7-coordinate_1.0|Fe2_body-centered cubic_0.5|Fe3_body-centered cubic_0.6|Fe4_body-centered cubic_0.4|Fe5_10-coordinate_1.0|Fe6_body-centered cubic_0.5,0.155615385,2.134147077,12
2364,Sm1_cuboctahedral_0.6|Fe1_body-centered cubic_0.5|Fe2_8-coordinate_1.0|Fe3_body-centered cubic_0.5|Fe4_body-centered cubic_0.4|Fe5_body-centered cubic_0.4|Fe6_body-centered cubic_0.5,0.157153846,2.035655769,12
1312,Sm1_20-coordinate_1.0|Fe1_1-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_cuboctahedral_0.6|Fe4_cuboctahedral_0.6|Fe5_cuboctahedral_0.4|Fe6_cuboctahedral_0.6|Fe7_cuboctahedral_0.6|Fe8_15-coordinate_1.0|Fe9_cuboctahedral_0.4|Fe10_15-coordinate_1.0,0.169076923,2.202252308,12
164,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.169538462,2.186894769,12
335,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.169538462,2.186894769,12
2114,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.7|Fe4_cuboctahedral_0.4|Fe5_15-coordinate_1.0,0.170615385,2.169836308,12
246,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.171384615,2.182349,12
2338,Sm1_cuboctahedral_0.7|Fe1_8-coordinate_1.0|Fe2_9-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_body-centered cubic_0.5|Fe5_8-coordinate_1.0|Fe6_11-coordinate_1.0,0.171461538,2.109771,12
1302,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.171538462,2.167161231,12
2103,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.172230769,2.171494,12
2100,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.172615385,2.173951,12
2052,Sm1_6-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_1-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_body-centered cubic_0.4|Fe5_8-coordinate_1.0|Fe6_10-coordinate_1.0,0.173230769,2.143139385,12
1216,Sm1_6-coordinate_1.0|Fe1_1-coordinate_1.0|Fe2_14-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_body-centered cubic_0.4|Fe5_8-coordinate_1.0|Fe6_10-coordinate_1.0,0.174230769,2.166282538,12
2084,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.174692308,2.169435385,12
1290,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.174923077,2.170350769,12
1217,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.175,2.174068,12
2096,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.176153846,2.127695615,12
2229,Sm1_cuboctahedral_0.8|Fe1_body-centered cubic_0.5|Fe2_13-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_13-coordinate_1.0|Fe5_body-centered cubic_0.5|Fe6_body-centered cubic_0.5,0.177307692,2.13096,12
2092,Sm1_6-coordinate_1.0|Fe1_12-coordinate_1.0|Fe2_9-coordinate_1.0|Fe3_9-coordinate_1.0|Fe4_12-coordinate_1.0|Fe5_12-coordinate_1.0|Fe6_12-coordinate_1.0,0.180384615,1.944296154,12
2109,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.180846154,2.050533692,12
1106,Sm1_2-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_13-coordinate_1.0|Fe3_13-coordinate_1.0|Fe4_14-coordinate_1.0|Fe5_8-coordinate_1.0|Fe6_14-coordinate_1.0,0.181615385,1.942478615,12
2135,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.181769231,2.04363,12
2082,Sm1_2-coordinate_1.0|Fe1_13-coordinate_1.0|Fe2_10-coordinate_1.0|Fe3_13-coordinate_1.0|Fe4_14-coordinate_1.0|Fe5_8-coordinate_1.0|Fe6_14-coordinate_1.0,0.182846154,1.909917231,12
49,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.183461538,2.038657846,12
2078,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.184769231,1.969408,12
1298,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.185461538,1.971811308,12
1274,Sm1_2-coordinate_1.0|Fe1_13-coordinate_1.0|Fe2_10-coordinate_1.0|Fe3_13-coordinate_1.0|Fe4_14-coordinate_1.0|Fe5_8-coordinate_1.0|Fe6_14-coordinate_1.0,0.188153846,1.855038231,12
2066,Sm1_6-coordinate_1.0|Fe1_11-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_11-coordinate_1.0|Fe4_11-coordinate_1.0|Fe5_8-coordinate_1.0|Fe6_13-coordinate_1.0,0.188615385,1.706368846,12
1038,Sm1_2-coordinate_1.0|Fe1_10-coordinate_1.0|Fe2_13-coordinate_1.0|Fe3_13-coordinate_1.0|Fe4_8-coordinate_1.0|Fe5_14-coordinate_1.0|Fe6_14-coordinate_1.0,0.189,1.854503231,12
1207,Sm1_14-coordinate_1.0|Fe1_9-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_13-coordinate_1.0|Fe4_13-coordinate_1.0|Fe5_8-coordinate_1.0|Fe6_8-coordinate_1.0,0.192538462,1.967942308,12
2134,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.194384615,1.853630769,12
213,Sm1_20-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.7|Fe4_cuboctahedral_0.4|Fe5_15-coordinate_1.0,0.199307692,1.843557692,12
2138,Sm1_20-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_cuboctahedral_0.7|Fe3_cuboctahedral_0.4|Fe4_15-coordinate_1.0,0.199692308,1.821811538,12
284,Sm1_16-coordinate_1.0|Fe1_body-centered cubic_0.4|Fe2_8-coordinate_1.0|Fe3_9-coordinate_1.0|Fe4_12-coordinate_1.0|Fe5_body-centered cubic_0.4|Fe6_8-coordinate_1.0|Fe7_12-coordinate_1.0,0.154307692,2.110152462,10
273,Sm1_16-coordinate_1.0|Fe1_8-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_12-coordinate_1.0|Fe4_9-coordinate_1.0|Fe5_8-coordinate_1.0|Fe6_12-coordinate_1.0|Fe7_cuboctahedral_0.5,0.159461538,2.092369154,10
31,Sm1_18-coordinate_1.0|Fe1_14-coordinate_1.0|Fe2_14-coordinate_1.0|Fe3_cuboctahedral_0.5|Fe3_cuboctahedral_0.6|Fe4_cuboctahedral_0.6|Fe5_cuboctahedral_0.7|Fe6_12-coordinate_1.0,0.163230769,2.014645846,10
2162,Sm1_18-coordinate_1.0|Fe1_2-coordinate_1.0|Fe2_14-coordinate_1.0|Fe3_cuboctahedral_0.5|Fe4_cuboctahedral_0.6|Fe5_cuboctahedral_0.6|Fe6_cuboctahedral_0.7|Fe7_12-coordinate_1.0,0.169923077,1.920227692,10
345,Sm1_14-coordinate_1.0|Fe1_13-coordinate_1.0|Fe2_8-coordinate_1.0|Fe3_8-coordinate_1.0|Fe4_13-coordinate_1.0|Fe5_13-coordinate_1.0|Fe6_13-coordinate_1.0|Fe7_body-centered cubic_0.5|Fe8_body-centered cubic_0.5|Fe9_body-centered cubic_0.4|Fe10_body-centered cubic_0.4|Fe11_body-centered cubic_0.5|Fe12_body-centered cubic_0.5,0.17,2.006790692,10
